"ID","PartNo","PartName","OptionLhRh","OptionType","target_Op01_FrameBarcode","Target_Op01_MotorBarcode","Target_Op01_ToolNum","Use_Op01_MotorTq","Target_Op02_HarnessBarcode","Target_Op02_LsuptBarcode","Target_Op02_LsuptVersion","Target_Op02_LsuptBarcodeVer","Target_Op02_Sab_Barcode","Target_Op02_Csab_Barcode","Target_Op02_MonitorCableBarcode","Target_Op02_MotorBarcode","Target_Op02_ToolNum","Target_Op02_ToolNum2","Use_Op02_MotorTq","Use_Op02_Sab_Tq","Use_Op02_cSab_Tq","Use_Op02_Sab_Resist","Use_Op02_cSab_Resist","Target_Op03_ToolNum","Target_Op03_InsideCoverL","Target_Op03_InsideCoverR","Target_Op04_ToolNum","Target_Op04_RivetNum","Target_OpVip_MonitorCableBarcode","Target_OpVip_HarnessBarcode","Target_OpVip_ToolNum","Target_OpVip_Rivet1Num","Target_OpVip_Rivet2Num","Target_OpVip_Rivet3Num","TargetTestEndAngleMin","TargetTestEndAngleMax","TargetTestFwdAngleMin","TargetTestFwdAngleMax","TargetTestBwdAngleMin","TargetTestBwdAngleMax","OptionFootRest","OptionBack","OptionMon"
"52","88311-T4000 ","H/REST+EXT+L/SUPT(3C)                                                                               ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4000     ","88340T4000     ","HW100SW102          ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","8         ","3         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"53","88311-T4010 ","H/REST+EXT+L/SUPT(3C)+MON                                                                           ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4010     ","88340T4000     ","HW100SW102          ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","8         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","True"
"54","88311-T4020 ","H/REST+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)                                                          ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4020     ","88340T4200     ","HW100SW103          ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","10        ","3         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"55","88311-T4030 ","H/REST+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                      ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4030     ","88340T4200     ","HW100SW103          ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","10        ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"56","88311-T4040 ","H/REST(SPKR)+EXT+L/SUPT(3C)                                                                         ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4040     ","88340T4000     ","HW100SW102          ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","8         ","3         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"57","88311-T4050 ","H/REST(SPKR)+EXT+L/SUPT(3C)+MON                                                                     ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4050     ","88340T4000     ","HW100SW102          ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","8         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","True"
"58","88311-T4060 ","H/REST(SPKR)+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)                                                    ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4060     ","88340T4200     ","HW100SW103          ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","10        ","3         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"59","88311-T4070 ","H/REST(SPKR)+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4070     ","88340T4200     ","HW100SW103          ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","10        ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"60","88411-T4000 ","H/REST+FOLD+PULLMA                                                                                  ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4000     ","0              ","0                   ","0                   ","80620T4000          ","88671T4000          ","0                             ","0                             ","8         ","3         ","False","True","True","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","PULLMA    ","False"
"61","88411-T4010 ","H/REST+FOLD+PULLMA+MON                                                                              ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4010     ","0              ","                    ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","PULLMA    ","True"
"62","88411-T4020 ","H/REST+FOLD+L/SUPT(2C)                                                                              ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4020     ","88440T4400     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","3         ","False","True","False","True","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","False"
"63","88411-T4030 ","H/REST+FOLD+L/SUPT(2C)+MON                                                                          ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4030     ","88440T4400     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","True"
"64","88411-T4040 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)                                                         ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4040     ","88440T4600     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","10        ","3         ","False","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","False"
"65","88411-T4050 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                     ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4050     ","88440T4600     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","10        ","0         ","False","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","True"
"66","88411-T4060 ","H/REST+FOLD+PULLMA+F/REST                                                                           ","RH","VIP       ","88415T4500                    ","0                             ","0         ","True","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","3         ","True","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","88671 T4060    ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","False"
"67","88411-T4070 ","H/REST+FOLD+PULLMA+F/REST+MON                                                                       ","RH","VIP       ","88415T4400                    ","0                             ","0         ","True","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","0         ","True","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","96599-T4050                   ","88671 T4070    ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","True"
"68","88411-T4080 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE                                                                 ","RH","VIP       ","88415T4500                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","3         ","True","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","0                             ","88671T4080     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","False"
"69","88411-T4090 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE+MON                                                             ","RH","VIP       ","88415T4400                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","0         ","True","True","False","False","False","0         ","88025T4000","88045T4000","4         ","2         ","96599-T4050                   ","88671T4090     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","True"
"70","88411-T4100 ","H/REST+NON-FOLD+PULLMA                                                                              ","RH","STD       ","88415T4100                    ","88684J5050                    ","0         ","True","88671T4100     ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","3         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","PULLMA    ","False"
"71","88411-T4110 ","H/REST+NON-FOLD+PULLMA+MON                                                                          ","RH","STD       ","88415T4000                    ","88684J5050                    ","0         ","True","88671T4110     ","88440T4300     ","A01A02              ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","PULLMA    ","True"
"72","88411-T4120 ","H/REST+NON-FOLD+L/SUPT(2C)                                                                          ","RH","STD       ","88415T4100                    ","88684J5050                    ","0         ","True","88671T4120     ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","3         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","2C        ","False"
"73","88411-T4130 ","H/REST+NON-FOLD+L/SUPT(2C)+MON                                                                      ","RH","STD       ","88415T4000                    ","88684J5050                    ","0         ","True","88671T4130     ","88440T4400     ","A01A02              ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","2C        ","True"
"74","88411-T4140 ","H/REST+NON-FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)                                                     ","RH","STD       ","88415T4100                    ","88684J5050                    ","0         ","True","88671T4140     ","88440T4200     ","HW100SW100          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","10        ","3         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","11C       ","False"
"75","88411-T4150 ","H/REST+NON-FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                 ","RH","STD       ","88415T4000                    ","88684J5050                    ","0         ","True","88671T4150     ","88440T4200     ","A01A02              ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","10        ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","11C       ","True"
"76","88411-T4200 ","H/REST+FOLD+PULLMA                                                                                  ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4000     ","88440T4300     ","0                   ","0                   ","80620T4000          ","88671T4000          ","0                             ","0                             ","8         ","3         ","False","True","True","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","PULLMA    ","False"
"77","88411-T4210 ","H/REST+FOLD+PULLMA+MON                                                                              ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4010     ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","PULLMA    ","True"
"78","88411-T4220 ","H/REST+FOLD+L/SUPT(2C)                                                                              ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4020     ","88440T4400     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","3         ","False","True","False","True","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","False"
"79","88411-T4230 ","H/REST+FOLD+L/SUPT(2C)+MON                                                                          ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4030     ","88440T4400     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","8         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","True"
"80","88411-T4240 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)                                                         ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4040     ","88440T4600     ","HW100SW103          ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","10        ","3         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","False"
"81","88411-T4250 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                     ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4050     ","88440T4600     ","HW100SW102          ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","10        ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","True"
"82","88411-T4280 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE                                                                 ","RH","VIP       ","88415T4500                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","3         ","True","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","88671T4080     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","False"
"83","88411-T4290 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE+MON                                                             ","RH","VIP       ","88415T4400                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","0         ","True","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","96599-T4050                   ","88671T4090     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","True"
"84","88311-T4001 ","H/REST+EXT+L/SUPT(3C)                                                                               ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4001     ","88340T4001     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"85","88311-T4011 ","H/REST+EXT+L/SUPT(3C)+MON                                                                           ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4011     ","88340T4001     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"86","88311-T4021 ","H/REST+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)                                                          ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4020     ","88340T4201     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"87","88311-T4031 ","H/REST+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                      ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4030     ","88340T4201     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","True"
"88","88311-T4041 ","H/REST(SPKR)+EXT+L/SUPT(3C)                                                                         ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4041     ","88340T4001     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"89","88311-T4051 ","H/REST(SPKR)+EXT+L/SUPT(3C)+MON                                                                     ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4051     ","88340T4001     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","True"
"90","88311-T4061 ","H/REST(SPKR)+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)                                                    ","LH","STD       ","88315T4100                    ","88584J5050                    ","0         ","True","88571T4060     ","88340T4201     ","CHWC00SWC00         ","0                   ","80650T4000          ","80610T4000          ","0                             ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"91","88311-T4071 ","H/REST(SPKR)+EXT+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                ","LH","STD       ","88315T4000                    ","88584J5050                    ","0         ","True","88571T4070     ","88340T4201     ","100100              ","0                   ","80650T4000          ","80610T4000          ","96598-T4050                   ","0                             ","0         ","0         ","False","True","True","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","True"
"92","88411-T4121 ","H/REST+NON-FOLD+L/SUPT(3C)                                                                          ","RH","STD       ","88415T4100                    ","88684J5050                    ","0         ","True","88671T4121     ","88440T4001     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","False"
"93","88411-T4131 ","H/REST+NON-FOLD+L/SUPT(3C)+MON                                                                      ","RH","STD       ","88415T4000                    ","88684J5050                    ","0         ","True","88671T4131     ","88440T4001     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","3C        ","True"
"94","88411-T4141 ","H/REST+NON-FOLD+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)                                                     ","RH","STD       ","88415T4100                    ","88684J5050                    ","0         ","True","88671T4140     ","88440T4201     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","False"
"95","88411-T4151 ","H/REST+NON-FOLD+L/SUPT(3C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                 ","RH","STD       ","88415T4000                    ","88684J5050                    ","0         ","True","88671T4150     ","88440T4201     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88015T4000","88035T4000","4         ","0         ","0                             ","0              ","0         ","0         ","0         ","0         ","25.7      ","26.5      ","-3        ","3         ","64        ","70        ","False","12C       ","True"
"96","88411-T4221 ","H/REST+FOLD+L/SUPT(2C)                                                                              ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4021     ","88440T4401     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","False"
"97","88411-T4231 ","H/REST+FOLD+L/SUPT(2C)+MON                                                                          ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4031     ","88440T4401     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","2C        ","True"
"98","88411-T4241 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)                                                         ","RH","FOLD      ","88415T4300                    ","88684J5050                    ","0         ","True","88671T4040     ","88440T4601     ","CHWC00SWC00         ","0                   ","80620T4000          ","0                   ","0                             ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","False"
"99","88411-T4251 ","H/REST+FOLD+L/SUPT(2C)+B/ADJ(2C)+A/SUPT(7C)+MON                                                     ","RH","FOLD      ","88415T4200                    ","88684J5050                    ","0         ","True","88671T4050     ","88440T4601     ","100100              ","0                   ","80620T4000          ","0                   ","96599-T4050                   ","0                             ","0         ","0         ","False","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","0              ","0         ","0         ","0         ","0         ","58.0      ","58.8      ","-3        ","3         ","72        ","78        ","False","11C       ","True"
"103","88411-T4300 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE                                                                 ","RH","VIP       ","88415T4500                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","3         ","True","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","0                             ","88671T4080     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","False"
"104","88411-T4310 ","H/REST+FOLD+PULLMA+F/REST+F/MASSAGE+MON                                                             ","RH","VIP       ","88415T4400                    ","0                             ","0         ","False","0              ","0              ","0                   ","0                   ","80620T4000          ","0                   ","0                             ","88584J5050                    ","4         ","0         ","True","True","False","False","False","0         ","88025T4100","88045T4100","4         ","2         ","96599-T4050                   ","88671T4090     ","4         ","5         ","4         ","6         ","58        ","58.8      ","-3        ","3         ","72        ","78        ","True","PULLMA    ","True"
